info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_root.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 51% building 343/372 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 51% building 343/373 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 345/375 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 51% building 346/376 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 347/376 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 51% building 349/380 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 51% building 349/381 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 349/382 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 349/384 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 349/385 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 51% building 349/390 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 349/391 modules 42 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/391 modules 40 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/391 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/391 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 354/391 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 354/392 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 52% building 356/392 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 52% building 356/393 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/394 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 357/394 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 357/395 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 52% building 357/396 modules 39 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 360/396 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 362/396 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 363/396 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 364/399 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\html-tags\index.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 365/400 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 372/403 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\ListItem.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
